"0","# Analyze Cause vs Factor breakdown by finding category"
"0","cause_factor_by_category <- aviation_clean %>%"
"0","  filter(!is.na(finding_category) & !is.na(Cause_Factor)) %>%"
"0","  group_by(finding_category, Cause_Factor) %>%"
"0","  summarise(count = n(), .groups = 'drop') %>%"
"0","  group_by(finding_category) %>%"
"0","  mutate("
"0","    total = sum(count),"
"0","    percentage = round(100 * count / total, 1)"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","cat(""Cause vs Factor by Category:\n"")"
"1","Cause vs Factor by Category:
"
"0","print(cause_factor_by_category)"
