"0",""
"0","# Join findings_primary to aviation_clean"
"0","aviation_clean <- aviation_clean %>%"
"0","  left_join(findings_primary, by = ""ev_id"")"
"0",""
"0","cat(""Join complete!\n"")"
"1","Join complete!
"
"0","cat(""\nColumns in aviation_clean:\n"")"
"1","
Columns in aviation_clean:
"
"0","print(colnames(aviation_clean))"
"1"," [1]"
"1"," ""ev_id""              "
"1"," ""ntsb_no""            "
"1"," ""ev_type""            "
"1"," ""ev_date""            "
"1"," ""ev_dow""             "
"1"," ""ev_time""            "
"1","
"
"1"," [7]"
"1"," ""ev_tmzn""            "
"1"," ""ev_city""            "
"1"," ""ev_state""           "
"1"," ""ev_country""         "
"1"," ""ev_site_zipcode""    "
"1"," ""ev_year""            "
"1","
"
"1","[13]"
"1"," ""ev_month""           "
"1"," ""mid_air""            "
"1"," ""on_ground_collision"""
"1"," ""latitude""           "
"1"," ""longitude""          "
"1"," ""latlong_acq""        "
"1","
"
"1","[19]"
"1"," ""apt_name""           "
"1"," ""ev_nr_apt_id""       "
"1"," ""ev_nr_apt_loc""      "
"1"," ""apt_dist""           "
"1"," ""apt_dir""            "
"1"," ""apt_elev""           "
"1","
"
"1","[25]"
"1"," ""wx_brief_comp""      "
"1"," ""wx_src_iic""         "
"1"," ""wx_obs_time""        "
"1"," ""wx_obs_dir""         "
"1"," ""wx_obs_fac_id""      "
"1"," ""wx_obs_elev""        "
"1","
"
"1","[31]"
"1"," ""wx_obs_dist""        "
"1"," ""wx_obs_tmzn""        "
"1"," ""light_cond""         "
"1"," ""sky_cond_nonceil""   "
"1"," ""sky_nonceil_ht""     "
"1"," ""sky_ceil_ht""        "
"1","
"
"1","[37]"
"1"," ""sky_cond_ceil""      "
"1"," ""vis_rvr""            "
"1"," ""vis_rvv""            "
"1"," ""vis_sm""             "
"1"," ""wx_temp""            "
"1"," ""wx_dew_pt""          "
"1","
"
"1","[43]"
"1"," ""wind_dir_deg""       "
"1"," ""wind_dir_ind""       "
"1"," ""wind_vel_kts""       "
"1"," ""wind_vel_ind""       "
"1"," ""gust_ind""           "
"1"," ""gust_kts""           "
"1","
"
"1","[49]"
"1"," ""altimeter""          "
"1"," ""wx_dens_alt""        "
"1"," ""wx_int_precip""      "
"1"," ""metar""              "
"1"," ""ev_highest_injury""  "
"1"," ""inj_f_grnd""         "
"1","
"
"1","[55]"
"1"," ""inj_m_grnd""         "
"1"," ""inj_s_grnd""         "
"1"," ""inj_tot_f""          "
"1"," ""inj_tot_m""          "
"1"," ""inj_tot_n""          "
"1"," ""inj_tot_s""          "
"1","
"
"1","[61]"
"1"," ""inj_tot_t""          "
"1"," ""invest_agy""         "
"1"," ""ntsb_docket""        "
"1"," ""ntsb_notf_from""     "
"1"," ""ntsb_notf_date""     "
"1"," ""ntsb_notf_tm""       "
"1","
"
"1","[67]"
"1"," ""fiche_number""       "
"1"," ""lchg_date""          "
"1"," ""lchg_userid""        "
"1"," ""wx_cond_basic""      "
"1"," ""faa_dist_office""    "
"1"," ""dec_latitude""       "
"1","
"
"1","[73]"
"1"," ""dec_longitude""      "
"1"," ""finding_code""       "
"1"," ""finding_description"""
"1"," ""finding_category""   "
"1"," ""Cause_Factor""       "
"1","
"
"0","cat(""\n\nSample data:\n"")"
"1","

Sample data:
"
"0","print(head(aviation_clean %>% select(ev_id, finding_description, finding_category, Cause_Factor), 10))"
